"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_vision_radius"                       "BLAST VISION RADIUS:"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_vision_duration"                     "BLAST VISION DURATION:"

		"DOTA_Tooltip_ability_cm_regen_aura_dd"                                           "Hibernation Aura"
		"DOTA_Tooltip_ability_cm_regen_aura_dd_Description"                               "The rejuvenating effects of winter sleep invigorate the Magician and her allies."
		"DOTA_Tooltip_ability_cm_regen_aura_dd_Lore"                                      "The cold delays growing old"
		"DOTA_Tooltip_ability_cm_regen_aura_dd_mana_regen"                                "MANA REGEN:"
		"DOTA_Tooltip_ability_cm_regen_aura_dd_health_regen"                              "HEALTH REGEN:"


		// Units
		"npc_dota_creature_zombie"										"Zombie"
		"npc_dota_creature_zombie_crawler"								"Zombie Crawler"
		"npc_dota_creature_skeleton"									"Skeleton"
		"npc_dota_creature_skeleton_archer"                             "Skeletal Archer"
		"npc_dota_creature_ghoul"                                       "Ghoul"
		"npc_dota_creature_ghoul_one"                                   "Ghoul"
		"npc_dota_creature_ghost_small"									"Lost Soul"
		"npc_dota_creature_ghost"										"Distressed Soul"
		"npc_dota_creature_ghost_red"									"Malevolent Soul"
		"npc_dota_creature_gargoyle_one"								"Gargoyle"
		"npc_dota_creature_gargoyle_two"								"Gargoyle"
		"npc_dota_creature_mini_roshan"									"Roshan Spawn"
		"npc_dota_creature_abomination"                                 "Abomination"
		"npc_dota_creature_soulstealer"                                 "Souleater"
		"npc_dota_creature_soulstealer_fire"                            "Fiery Souleater"
		"npc_dota_creature_elemental_darkness"                          "Darkness Elemental"
		"npc_dota_creature_fiend_darkness"                              "Fiend of Darkness"
		"npc_dota_creature_fiend_hell"                                  "Fiend of Hell"
		"npc_dota_creature_warrior_hell"                                "Warrior of Hell"
		"npc_dota_creature_demon_hell"                                  "Demon of Hell"
		"npc_dota_creature_spider"                                      "Spider"
		"npc_dota_creature_spider_small"                                "Small Spider"
		"npc_dota_creature_bear"                                        "Bear"
		"npc_dota_creature_bear_two"                                    "Bear"
		"npc_dota_creature_bear_three"                                  "Bear"
		"npc_dota_creature_bear_four"                                   "Bear"
		"npc_dota_creature_bear_five"                                   "Bear"
		"npc_dota_creature_bear_large"                                  "Large Bear"
		"npc_dota_creature_bear_large_two"                              "Large Bear"
		"npc_dota_creature_bear_large_three"                            "Large Bear"
		"npc_dota_creature_bear_large_four"                             "Large Bear"
		"npc_dota_creature_bear_large_five"                             "Large Bear"
		"npc_dota_creature_dire_wolf"                                   "Dire Wolf"
		"npc_dota_creature_dire_wolf_small"                             "Lesser Dire Wolf"
		"npc_dota_creature_wolf_small"                                  "Lesser Wolf"
		"npc_dota_creature_wolf_small_two"                              "Lesser Wolf"
		"npc_dota_creature_wolf_small_three"                            "Lesser Wolf"
		"npc_dota_creature_wolf_small_four"                             "Lesser Wolf"
		"npc_dota_creature_wolf_large"                                  "Greater Wolf"
		"npc_dota_creature_wolf_large_two"                              "Greater Wolf"
		"npc_dota_creature_wolf_large_three"                            "Greater Wolf"
		"npc_dota_creature_wolf_large_four"                             "Greater Wolf"
		"npc_dota_creature_boar"                                        "Boar"
		"npc_dota_creature_boar_two"                                    "Boar"
		"npc_dota_creature_boar_three"                                  "Boar"
		"npc_dota_creature_treant_small"                                "Lesser Treant"
		"npc_dota_creature_treant_small_two"                            "Lesser Treant"
		"npc_dota_creature_treant_small_three"                          "Lesser Treant"
		"npc_dota_creature_treant_small_four"                           "Lesser Treant"
		"npc_dota_creature_treant_small_corrupt"                        "Corrupt Lesser Treant"
		"npc_dota_creature_treant_small_corrupt_two"                    "Corrupt Lesser Treant"
		"npc_dota_creature_treant_large"                                "Greater Treant"
		"npc_dota_creature_treant_large_corrupt"                        "Corrupt Greater Treant"
		"npc_dota_creature_treant_large_corrupt_two"                    "Corrupt Greater Treant"
		"npc_dota_creature_fiend_ice"                                   "Fiend of Ice"
		"npc_dota_creature_elemental_ice"                               "Ice Elemental"
		"npc_dota_creature_elemental_water"                             "Water Elemental"
		"npc_dota_creature_phantasm"                                    "Violaceous Phantasm"
		"npc_dota_creature_rider"                                       "Spectral Rider"
		"npc_dota_creature_griffin_corrupt"                             "Corrupt Griffin"
		"npc_dota_creature_druid"                                       "Druid"
		"npc_dota_creature_druid_two"                                   "Druid"
		"npc_dota_creature_druid_three"                                 "Druid"
		"npc_dota_creature_druid_four"                                  "Druid"
		"npc_dota_creature_harpy_one"                                   "Harpy"
		"npc_dota_creature_harpy_two"                                   "Harpy"
		"npc_dota_creature_gargoyle_small"                              "Lesser Gargoyle"
		"npc_dota_creature_zombie_two"                                  "Zombie"
		"npc_dota_creature_zombie_crawler_two"                          "Zombie Crawler"
		"npc_dota_creature_kobold_one"                                  "Kobold Lancer"
		"npc_dota_creature_kobold_large"                                "Kobold Taskmaster"
		"npc_dota_creature_kobold_small"                                "Kobold Worker"
		"npc_dota_creature_satyr_one"                                   "Satyr Psychic"
		"npc_dota_creature_satyr_large"                                 "Satyr Elder"
		"npc_dota_creature_satyr_small"                                 "Satyr Apprentice"
		"npc_dota_creature_scarab"                                      "Scarab"
		"npc_dota_creature_scorpion"                                    "Scorpion"
		"npc_dota_creature_weaver_one"                                  "Fiendish Beetle"
		"npc_dota_creature_weaver_two"                                  "Fiendish Beetle"
		
		// Items
		"DOTA_tooltip_ability_item_broadsword_tier_one"					"Broadsword 1"
		"DOTA_tooltip_ability_item_broadsword_tier_one_Description"		"Increases damage"
		"DOTA_tooltip_ability_item_broadsword_tier_one_Lore"			"A first iteration of the common broadsword"


		"DOTA_tooltip_ability_item_broadsword_tier_two"					"Broadsword 2"
		"DOTA_tooltip_ability_item_broadsword_tier_two_Description"		"Increases damage"
		"DOTA_tooltip_ability_item_broadsword_tier_two_Lore"			"A broadsword forged of metal alloy"


		"DOTA_tooltip_ability_item_broadsword_tier_three"				"Broadsword 3"
		"DOTA_tooltip_ability_item_broadsword_tier_three_Description"	"Increases damage"
		"DOTA_tooltip_ability_item_broadsword_tier_three_Lore"			"A broadsword of steel well honed and refined"

		"DOTA_tooltip_ability_item_orb_of_passage"						"Orb of Passage"

		"DOTA_tooltip_ability_item_arboreal_refreshment"				"Arboreal Refreshment"

		"DOTA_tooltip_ability_item_broadsword_epic"						"Epic Broadsword"
		"DOTA_tooltip_ability_item_broadsword_epic_Lore"				"An epic Broadsword of legend."

		"DOTA_tooltip_ability_item_saprophytic_blade"					"Saprophytic Blade"
		"DOTA_tooltip_ability_item_saprophytic_blade_Lore"				"Consumes the flesh of slain enemies to feed its wielder."

		"DOTA_tooltip_ability_item_ritual_dirk"							"Ritual Dirk"
		"DOTA_tooltip_ability_item_ritual_dirk_Lore"					"Transmutes corpses into sorcerous liquid."
		
		"DOTA_tooltip_ability_item_staff_of_the_ruminant"				"Staff of the Ruminant"
		
		"DOTA_Tooltip_ability_item_broadsword_tier_one_bonus_damage"                      "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_broadsword_tier_two_bonus_damage"                      "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_broadsword_tier_three_bonus_damage"                    "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_broadsword_epic_bonus_damage"                          "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_saprophytic_blade_bonus_damage"                        "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_ritual_dirk_bonus_damage"                              "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_tome_of_agility"                                       "Tome Of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"                           ""
		"DOTA_Tooltip_ability_item_tome_of_agility_Lore"                                  ""
		"DOTA_Tooltip_ability_item_tome_of_agility_bonus_stat"                            "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_strength"                                      "Tome Of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"                          ""
		"DOTA_Tooltip_ability_item_tome_of_strength_Lore"                                 ""
		"DOTA_Tooltip_ability_item_tome_of_strength_bonus_stat"                           "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_intellect"                                     "Tome Of Intellect"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"                         ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_Lore"                                ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_bonus_stat"                          "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_agility_two"                                   "Tome Of Agility Two"
		"DOTA_Tooltip_ability_item_tome_of_agility_two_Description"                       ""
		"DOTA_Tooltip_ability_item_tome_of_agility_two_Lore"                              ""
		"DOTA_Tooltip_ability_item_tome_of_agility_two_bonus_stat"                        "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_strength_two"                                  "Tome Of Strength Two"
		"DOTA_Tooltip_ability_item_tome_of_strength_two_Description"                      ""
		"DOTA_Tooltip_ability_item_tome_of_strength_two_Lore"                             ""
		"DOTA_Tooltip_ability_item_tome_of_strength_two_bonus_stat"                       "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_intellect_two"                                 "Tome Of Intellect Two"
		"DOTA_Tooltip_ability_item_tome_of_intellect_two_Description"                     ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_two_Lore"                            ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_two_bonus_stat"                      "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_agility_three"                                 "Tome Of Agility Three"
		"DOTA_Tooltip_ability_item_tome_of_agility_three_Description"                     ""
		"DOTA_Tooltip_ability_item_tome_of_agility_three_Lore"                            ""
		"DOTA_Tooltip_ability_item_tome_of_agility_three_bonus_stat"                      "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_strength_three"                                "Tome Of Strength Three"
		"DOTA_Tooltip_ability_item_tome_of_strength_three_Description"                    ""
		"DOTA_Tooltip_ability_item_tome_of_strength_three_Lore"                           ""
		"DOTA_Tooltip_ability_item_tome_of_strength_three_bonus_stat"                     "BONUS STAT:"

		"DOTA_Tooltip_ability_item_tome_of_intellect_three"                               "Tome Of Intellect Three"
		"DOTA_Tooltip_ability_item_tome_of_intellect_three_Description"                   ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_three_Lore"                          ""
		"DOTA_Tooltip_ability_item_tome_of_intellect_three_bonus_stat"                    "BONUS STAT:"

		"DOTA_Tooltip_tome_modifier"                                                      "Tome Bonus"
		"DOTA_Tooltip_tome_modifier_Description"                                          "Bonuses received from tomes"

		"DOTA_Tooltip_tome_agility_modifier"                                              "Tome Agility Bonus"
		"DOTA_Tooltip_tome_agility_modifier_Description"                                  "Total Agility received from tomes"

		"DOTA_Tooltip_tome_strenght_modifier"                                             "Tome Strength Bonus"
		"DOTA_Tooltip_tome_strenght_modifier_Description"                                 "Total Strength received from tomes"

		"DOTA_Tooltip_tome_intelect_modifier"                                             "Tome Intellect Bonus"
		"DOTA_Tooltip_tome_intelect_modifier_Description"                                 "Total Intellect received from tomes"

		"DOTA_Tooltip_modifier_sadist_buff_datadriven"                                    "Combustion"
		"DOTA_Tooltip_modifier_sadist_buff_datadriven_Description"                        "Mana regeneration from enemies killed"
		"DOTA_Tooltip_modifier_adrenaline_buff_stack_datadriven"                          "Adrenaline"
		"DOTA_Tooltip_modifier_adrenaline_buff_stack_datadriven_Description"              "Stacks of armor and hp regeneration"
	}
}
